wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
2026-03-27 10:57:37,990 [train_hard_neg] INFO: Hard negative triplets: 300,000
2026-03-27 10:57:49,920 [train_hard_neg] INFO: Evaluator: 12679 queries, 22679 corpus docs

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|          | 0/18750 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 1/18750 [00:02<12:10:59,  2.34s/it]
  0%|          | 2/18750 [00:02<6:05:04,  1.17s/it] 
  0%|          | 3/18750 [00:03<4:05:18,  1.27it/s]
  0%|          | 4/18750 [00:03<3:17:28,  1.58it/s]
  0%|          | 5/18750 [00:03<2:53:52,  1.80it/s]
  0%|          | 6/18750 [00:04<2:36:59,  1.99it/s]
  0%|          | 7/18750 [00:04<2:22:02,  2.20it/s]
  0%|          | 8/18750 [00:05<2:28:05,  2.11it/s]
  0%|          | 9/18750 [00:05<2:18:53,  2.25it/s]
  0%|          | 10/18750 [00:05<2:05:37,  2.49it/s]
  0%|          | 11/18750 [00:06<2:04:23,  2.51it/s]
  0%|          | 12/18750 [00:06<2:03:30,  2.53it/s]
  0%|          | 13/18750 [00:06<2:03:24,  2.53it/s]
  0%|          | 14/18750 [00:07<1:59:58,  2.60it/s]
  0%|          | 15/18750 [00:07<1:52:47,  2.77it/s]
  0%|          | 16/18750 [00:08<1:56:38,  2.68it/s]
  0%|          | 17/18750 [00:08<1:51:30,  2.80it/s]
  0%|          | 18/18750 [00:08<1:49:26,  2.85it/s]
  0%|          | 19/18750 [00:09<1:53:33,  2.75it/s]
  0%|          | 20/18750 [00:09<1:57:13,  2.66it/s]
  0%|          | 21/18750 [00:09<1:54:23,  2.73it/s]
  0%|          | 22/18750 [00:10<1:49:44,  2.84it/s]
  0%|          | 23/18750 [00:10<1:54:27,  2.73it/s]
  0%|          | 24/18750 [00:10<1:56:31,  2.68it/s]
  0%|          | 25/18750 [00:11<1:52:11,  2.78it/s]
  0%|          | 26/18750 [00:11<1:47:11,  2.91it/s]
  0%|          | 27/18750 [00:11<1:50:50,  2.82it/s]
  0%|          | 28/18750 [00:12<1:46:02,  2.94it/s]
  0%|          | 29/18750 [00:12<1:45:42,  2.95it/s]
  0%|          | 30/18750 [00:13<1:56:34,  2.68it/s]
  0%|          | 31/18750 [00:13<1:59:19,  2.61it/s]
  0%|          | 32/18750 [00:13<1:55:09,  2.71it/s]
  0%|          | 33/18750 [00:14<1:48:10,  2.88it/s]
  0%|          | 34/18750 [00:14<1:50:54,  2.81it/s]
  0%|          | 35/18750 [00:14<1:54:32,  2.72it/s]
  0%|          | 36/18750 [00:15<1:48:22,  2.88it/s]
  0%|          | 37/18750 [00:15<1:54:47,  2.72it/s]
  0%|          | 38/18750 [00:15<1:56:36,  2.67it/s]
  0%|          | 39/18750 [00:16<1:59:36,  2.61it/s]
  0%|          | 40/18750 [00:16<1:56:43,  2.67it/s]
  0%|          | 41/18750 [00:17<1:56:44,  2.67it/s]
  0%|          | 42/18750 [00:17<1:48:53,  2.86it/s]
  0%|          | 43/18750 [00:17<1:52:55,  2.76it/s]
  0%|          | 44/18750 [00:18<1:47:03,  2.91it/s]
